Occupation,MBTI,Votes
Detective,ISTP,1.6k
Philosopher,INTP,1.2k
Criminal Investigator,INFJ,588
Lawyer,ESTJ,1.1k
Physics Professor,INTP,82
Clown,ENFP,317
Psychologist,INFJ,938
Doctor,ISTJ,416
Computer Programmer,INTP,502
Entrepreneur,ENTJ,357
Mathematician,INTP,482
Military (Special Operations Forces),ISTJ,384
Trash Collector,ISTP,50
Psychiatrist,INTJ,411
Data Scientist,ISTJ,159
Activist,ENFJ,698
Dictator,ENTJ,500
CEO,ENTJ,658
Hacker,INTP,366
Barber,ISFJ,120
Graphic Designer,INFP,213
Pirate,ESTP,77
Professional Gamer,ISTP,403
Artist,ISFP,661
Police Officer,ESTJ,329
Actor,ESFP,821
Stripper,ESFP,318
Comedian,ENTP,398
Author,INFP,455
Tarot Reader,INFJ,193
Translator,ISTJ,125
Biochemist,INTP,93
Astrologer,INFJ,214
Assassin,ISTP,218
Nurse,ISFJ,270
Poet / Lyricist / Creative Writer,INFP,421
English/Literature Professor,ENFP,90
Neuroscientist,INTJ,217
Inventor,ENTP,210
Animator,INFP,258
Journalist,ENFP,154
Neurosurgeon,INTJ,85
Chemistry Professor,INTJ,55
Streamer,ENTP,142
Tourist Guide,ENFJ,47
Military Police,ISTP,29
Architect,INTJ,561
Teacher,ESFJ,504
Composer,INFP,238
Aerospace Engineer,INTP,211
Model,ESFP,198
Military Sniper,ISTP,145
Astrophysicist,INTP,179
Physicist,INTP,182
Astronaut,ISTP,242
Computer Software Engineer,INTP,125
Film and Video Editor,INTP,113
Rapper,ESTP,126
Marine Biologist,ISFP,69
Magician,ENTP,91
Chemist,INTP,102
Biophysicist,INTP,76
Radiologist,INTP,44
Professional Chess Player,INTJ,197
Video Game Designer,INTP,212
Digital Strategist,ENTJ,68
Electrical Engineer,ISTP,95
Historian,ISTJ,182
Robotics Engineer,INTP,121
Drug Lord,ESTP,85
Designer,ENFP,95
Fortune Teller,INFJ,78
Fashion Designer,ISFP,157
Hitman,ISTP,143
Athlete,ESTP,164
STEM Career,INTJ,29
Graphic Illustrator,ISFP,78
Priest,ESFJ,73
Astronomer,INTP,166
Computer Hardware Engineer,ISTP,88
Thief,ISTP,62
Statistician,ISTJ,42
Pathologist,INTJ,42
Logician,INTP,55
Travel Blogger,ENFP,58
Virologist,INTJ,31
Secret Agent,ISTP,31
Youtuber,ENFP,429
Surgeon,ISTJ,110
Linguist,INTP,146
Politician,ENTJ,258
Chef,ESTJ,141
Economist,ENTJ,98
Musicians and Singers,ISFP,201
Spy,ISTP,155
Plague Doctor,INTJ,138
Electronics Engineer,INTP,55
Mangaka,INFP,110
Geisha,ISFJ,111
Professor,ENTP,111
Firefighter,ESTP,159
Chemical Engineer,INTJ,80
Fighter Pilot,ISTP,77
Interior Designer,ISFP,78
Math Professor,INTP,93
Mechanic,ISTP,104
Screenwriter,INFP,108
Database Architect,INTJ,53
Environmental Scientist,INFJ,40
Web Developer,INTP,79
Astrochemist,INTJ,43
Mobster,ESTP,55
Psychonaut,INFJ,27
Electrician,ISTP,58
Cosmologist,INTP,102
King,ENTJ,65
Illustrator,INFP,139
Epidemiologist,INTP,38
Mechatronic engineer,ISTP,32
Warehouse Operative/Worker,ISTP,14
Geneticist,INTJ,72
Microbiologist,INTP,58
Copywriter,ENFP,21
Stockbroker,ENTP,37
Computer Forensic Analyst,INTP,35
Intelligence Analyst,INTJ,98
Be a Moderator,ISTJ,170
Film Director,INTJ,240
Brickmason,ISTP,21
Bartender,ESTP,130
Forensic Psychologist,ENTP,103
Babysitter,ESFJ,175
Gambler,ESTP,167
Archaeologist,ISTJ,126
Songwriter,INFP,140
Java Programmer,INTP,67
Veterinarian,ISFJ,101
Judge,ESTJ,189
Vigilante,ESTP,55
Photographer,ISFP,112
Actuary,INTJ,78
Comic Artist,INTP,137
Voice Actor,ENFP,103
Monk,INFJ,129
Art Therapist,ENFP,61
Mechanical Engineer,ISTP,94
Butcher,ISTP,59
Civil Engineer,ISTJ,75
Social Media Influencer,ESFP,76
Janitor,ISTJ,57
Bodyguard,ISTP,124
Flight Attendant,ESFJ,56
Door-to-Door Salesman,ESTP,50
Security Guard,ISTP,78
Tattoo Artist,ISFP,76
Women's Rights Activist,ENFJ,147
Welder,ISTP,31
Business Consultant,ENTJ,29
Cybersecurity Engineer,INTJ,86
Geologist,ISTP,30
Sociologist,ENFJ,49
Political Scientist,INTJ,77
Ecologist,INFJ,50
Developmental Biologist,INFJ,22
Meteorologist,INTJ,33
Human Resource Manager,ENFJ,60
Drill Instructor,ESTJ,51
Agricultural Worker,ISTJ,56
Mountain Climber,ESTP,27
Artisan,ISFP,51
Sculptor,ISFP,45
Bank Clerk,ISTJ,32
Mercenary,ISTP,35
Blacksmith,ISTP,48
Nuclear Engineer,INTJ,58
Dancer,ESFP,129
War Photographer,ENTP,53
Bounty Hunter,ISTP,101
Bouncer / Doorman,ESTJ,79
Emergency Medical Technician,ESTP,25
Palm Reader,INFJ,37
Baker,ISFJ,66
Occupational Therapist,ISFJ,40
Miner,ISTP,36
Art Director,INFP,72
Project Manager,ENTJ,32
Artificial Intelligence Technologist,INTP,126
Network Administrator,ISTP,34
Uber Driver,ESTP,28
Art Historian,INFP,39
Sailor,ISTP,16
Engineer,ISTP,16
Pediatric Psychologist,ENFP,14
Pesticide Handler / Sprayer / Applicator,ISTP,9
Construction Worker,ISTP,60
DJ,ESFP,73
Ornithologist,INFP,30
Ethnologist,INFJ,12
Sound Designer,ISFP,24
Debt Collector,ESTJ,28
Theatre Director,ENFP,33
Carpenter,ISTP,48
Musical Instrument Maker,ISFP,22
Bike Repairer,ISTP,29
Video Game Tester,INTP,39
Editor,INFP,21
Virtual YouTuber,ENFP,13
Salesperson,ESTP,21
Dance Teacher,ESFP,24
Motivational speaker,ESFJ,1
Sound Mixer,ISFP,1
System Administrator,INTJ,1
Medium,INFJ,1
Exorcist,ESFP,1
Petroleum Engineer,ISTP,13
Pest Control Worker,ISTP,18
Librarian,ISFJ,117
Hunter,ISTP,56
Steelworker,ISTP,16
Truck Driver,ISTP,44
Roadie,ESFP,10
Stuntman,ESTP,39
Sushiman,ISTP,20
Plumber,ISTP,29
Videographer,ESFP,17
Anatomist,ISTJ,54
Toxicologist,INTJ,30
Hotel Manager,ESTJ,21
Orthopedic Surgeon,ISTP,14
Ventriloquist,ENFP,29
News Reporter,ENFJ,34
Word Processor / Typist,ISTJ,24
Car Body Repairer,ISTP,37
Cabinetmaker,ISTP,21
Woodworker,ISTP,29
Playwright,INFP,52
Wedding Planner,ESFJ,35
Advertising Director,ENFP,38
Marriage and Family Therapist,ENFJ,34
Ballistics Expert,ISTP,29
Mycologist,INFJ,29
Forensic Cleaner,ISTP,22
Audio Engineer,INTP,49
Autopsy Technician,ISTP,11
Iconographer,INFJ,7
Mafioso,ENTJ,35
Gangster,ESTP,40
Pharmaceutical Salesman,ENFJ,12
Hairstylist,ESFP,17
Computer Scientist,INTP,8
Faith Healer,ENFJ,6
Ghost Hunter,ISTP,1
Medical Engineering,INTP,4
Accountant,ISTJ,415
Airline Captain,ESTJ,113
Animal Rights Activist,ENFP,155
Dentist,ISTJ,99
Proctologist,ENTP,38
Philosophy Professor,INFJ,131
Farmer,ISTJ,116
Undercover Cop,ENTP,52
Ghostwriter,INTP,80
Hairdresser,ESFP,44
History Professor,ISTJ,58
Anthropologist,INFJ,138
Flower Farmer,ISFP,42
Coach,ESTP,119
Film Critic,INTJ,162
Life Coach,ENFJ,75
Mortician,INTJ,28
Soldier,ISTJ,59
Taxi Driver,ISTJ,77
UX Designer,INTJ,34
Maid / Housekeeping Cleaner,ISFJ,70
Barista,ISFP,59
Diplomat,ENFJ,100
Zoologist,ISFP,68
Management Consultant,ESTJ,26
Physical Therapist,ISFJ,58
Developmental Psychologist,INFJ,35
Environmental Engineer,INFP,40
Loan Shark,ENTP,46
Maestro,INTJ,69
Archivist,ISTJ,62
Fitness Trainer,ESTP,39
Pope,ESFJ,46
Groupie,ESFP,34
Bookmaker,ENTJ,17
Makeup Artist,ESFP,88
Beauty Blogger,ESFJ,82
Homeopathic,ISFP,28
Beekeeper,ISFJ,34
Pediatrician,ESFJ,20
Chiropractor,ESFJ,17
Pharmacologist,INTP,23
Ambulance Driver,ISFJ,47
Pet Groomer,ESFP,31
Industrial/Organizational Psychologist,ENTJ,43
Umpires and Referees,ISTJ,35
Grey Eminence,INTJ,31
Parole Officer,ISTJ,13
Air Traffic Controller,ISTJ,62
Paparazzo,ESTP,33
Prosecutor,ENTJ,46
Evolutionary Biologist,INTJ,79
Realtor,ENTJ,31
Whistleblower,INTJ,54
Geographer,ISTJ,29
Landscape Architect,ENFP,30
Personal Financial Advisor,ESTJ,52
Nutritionist / Dietitian,ISFJ,24
Bus Driver,ISTJ,43
Cardiologist,ISTJ,37
Prison Warden,ESTJ,25
Anchorman,ESTJ,50
Photojournalist,ENFP,30
Gardener,ISFJ,43
Foster Home Worker,ESFJ,13
Ethicist,ENFJ,57
Funeral Director,ISTJ,21
Snake Venom Milker,ESTP,12
Sexologist,ENFJ,72
Cook,ISFJ,56
Interpreter,ENTP,33
Logistician,ISTJ,34
Philanthropist,ENFJ,49
Thermodynamicist,INTP,28
Electromagnetist,INTP,43
Lobbyist,ENTP,26
Gravedigger,ISTJ,25
Bailiff,ISTJ,17
Bureaucrat,ISTJ,45
Butler,ISFJ,83
Botanist,ISTJ,27
Career Counselor,ENTJ,58
Food Blogger,ESFJ,32
Concierge,ESFJ,13
Paleontologist,ISTJ,44
Cashier,ISFJ,46
Bacteriologist,INTP,46
Parasitologist,INTJ,34
Geostationary Satellite Monitor,INTP,13
Waiter / Waitress,ESFJ,47
Dermatopathologist,ISTJ,24
TV Camera Operator,ISTJ,18
Urban Planner,INTJ,41
Massage Therapist,ISFJ,33
Diagnostic Medical Sonographer,ISFJ,16
Street Food Vendor,ESFP,16
Publicist,ENFJ,19
Buckingham Palace Guard,ISTJ,62
Civil Rights Activist,ENFJ,54
Blogger,ESFP,29
Special Education Teacher,ENFJ,24
Theologian,ISFJ,27
Arts/Drama Professor,ENFJ,34
Film Producer,INTJ,28
Non-Profit Director,INFJ,19
Early Education Teacher,ENFP,31
Corporate Finance Attorney,ESTJ,20
Bar Owner,ESTP,26
School Principal,ESTJ,37
Bill Collector,ESTJ,20
Flight Instructor,ESTJ,13
Auctioneer,ESFP,13
Floral Designer,ISFJ,29
Orthodontist,ESFJ,14
Entomologist,INTP,41
Essayist,INTJ,26
Delivery Cyclist,ESTP,23
Book Designer,INFP,42
Medical Examiner,INTP,27
Pharmacist,ISFJ,62
Military Officer,ESTJ,25
Forensic Scientist,INTJ,35
Music Critique,ENTP,18
Banker,ISTJ,14
Investment Banking (IBD),ENTJ,5
Marketeer,ESTP,3
Agricultural Engineer,ISTJ,45
Cartographer,ISTJ,25
Draftsman,ISTJ,11
Industrial Engineer,ESTJ,22
Water/Wastewater Engineer,ISTJ,11
Receptionist,ESFJ,23
Financial Analyst,INTJ,59
Curator,ISTJ,24
Forester,ISTJ,19
Coroner,ISTJ,29
Book Editor,ISTJ,43
Geriatric Physician,ISFJ,21
Mailman,ISFJ,36
Tailor,ISFJ,17
Sommelier,ESTP,13
Televangelists,ESFJ,29
Spokesman,ENTP,17
Craft Artist,ISFP,44
Dog Walker,ISFJ,19
Treasure Hunter,ESTP,53
Physiologist,INFJ,28
Beauty Guru,ESFP,66
Party Planner,ESFJ,29
Freight Forwarder,ISTJ,11
Secretary,ISFJ,43
Nursery Teacher,ESFJ,103
Street Musician,ISFP,33
Caseâ€“Control Study,ENTJ,23
Resuscitation Research,INTJ,13
Bishop,ESFJ,43
Planetary Scientist,INTJ,50
Industrial Production Manager,ESTJ,10
Sales Manager,ESTJ,22
Technical Writer,INTP,33
Social Worker,ESFJ,67
Jeweler,ISTJ,23
Manicurist / Pedicurist,ESFJ,17
Travel Agent,ESTJ,18
Radio / TV Announcer,ESFP,20
Courier / Messenger,ESFJ,14
Tire Repairer / Changer,ISTJ,15
Lifeguard,ESTP,34
Animal Control/Rescuer,ISFJ,74
Daycare Worker,ESFJ,31
Parking Lot Attendant,ISTJ,14
Bellhop,ESFJ,20
Vascular Surgeon,ISTJ,20
Customs Officer,ESTJ,13
Speechwriter,ENFJ,15
Choreographer,ESFP,40
Plastic Surgeon,ISTJ,27
Public Speaker,ENFJ,24
Military Combat,ISTJ,67
Internal affairs (law enforcement),ISTJ,19
Podcast Producer,ENTP,39
Corporate Trainer,ESTJ,11
Humanities Professor,INFJ,31
Genealogist,ISFJ,14
Missionary,ENFJ,40
Nun,ISFJ,33
Website Content Editor,INTP,16
College Administrator,ESTJ,13
Talent Agent,ENFJ,14
Venture Capitalist,ENTJ,22
